City,State,Country,Property Type Cleaned,Sub-Area Cleaned,Company Name Cleaned,TownShip Name/ Society Name Cleaned,Description Cleaned,ClubHouse Cleaned,School / University in Township Cleaned,Hospital in TownShip Cleaned,Mall in TownShip Cleaned,Park / Jogging track Cleaned,Swimming Pool Cleaned,Gym Cleaned,Property Area in Sq. Ft. Cleaned,Price in lakhs Cleaned,Price by sub-area,Amenities score,Price by Amenities score,Noun_Counts,Verb_Counts,Adjective_Counts,boasts elegant,elegant towers,every day,great community,mantra gold,offering bedroom,quality specification,stories offering,towers stories,world class
pune,maharashtra,india,1.0,bavdhan,shapoorji paloonji,vanaha,shapoorji paloonji comunity located suburbs bavadhan locality situated pleasant environment around bhk property comes swimming pool parking facilty community also comes temples churches near devotional purposes,1,1,1,1,1,1,1,492.0,39.0,58.044000000000004,7,72.66666666666667,9,1,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,bavdhan,shapoorji paloonji,vanaha,vanaha township located near lonavala hill range offers greenery filled environment friendly community comes bhk furnished affordable price,1,1,1,1,1,1,1,774.0,65.0,58.044000000000004,7,72.66666666666667,9,1,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,bavdhan,shapoorji paloonji,vanaha,vanaha society suitable aged group people playareafor kids woodland teen park elderly person find serenity community also offers clubhouse gym facilities,1,1,1,1,1,1,1,889.0,74.0,58.044000000000004,7,72.66666666666667,9,1,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,bavdhan,shapoorji paloonji,vanaha,vanaha township offering bhk grand prpoerties bavdhan area newly launched podium level amenities speak language great design functionality,1,1,1,1,1,1,1,1018.0,89.0,58.044000000000004,7,72.66666666666667,8,1,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,mahalunge,godrej properties,godrej hills retreat,area hub prestigious schools like bishop high school vibgyor intl school boston world school also offers quick access important highways bengaluru solapur mumbai expressway,1,1,1,1,1,1,1,743.0,74.0,73.55555555555556,7,72.66666666666667,12,1,6,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,mahalunge,godrej properties,godrej hills retreat,strategically located mahalunge quaint nature loving yet connected suburb godrej hills retreat welcomes experience height high,1,1,1,1,1,1,1,975.0,95.0,73.55555555555556,7,72.66666666666667,5,3,2,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,balewadi,anp corp,anp universe,boasts elegant towers stories offering bedroom balewadi quality specification great community form amenities like equipped clubhouse landscape garden,1,0,0,0,1,1,1,894.5,75.0,83.75,4,97.87350515463918,9,0,1,1,1,0,1,0,1,1,1,1,0
pune,maharashtra,india,3.0,balewadi,anp corp,anp universe,boasts elegant towers stories offering bedroom balewadi quality specification great community form amenities like swimming pools club house gym,1,0,0,0,1,1,1,1174.5,100.0,83.75,4,97.87350515463918,9,0,1,1,1,0,1,0,1,1,1,1,0
pune,maharashtra,india,2.0,ravet,urban space creator,urban skyline,urban space creator bhk flats ravet new residential construction nestled amongst reputed eon ravet parks world class amanora seasons malls offers flats sale ravet,1,0,0,0,1,1,1,905.0,65.0,86.58333333333333,4,97.87350515463918,11,1,3,0,0,0,0,0,0,0,0,0,1
pune,maharashtra,india,3.0,ravet,urban space creator,urban skyline,one top residential hubs connected parts pimpri talegaon areas like aundh wakad saudagar etc also easily accessible region,1,0,0,0,1,1,1,1125.0,88.0,86.58333333333333,4,97.87350515463918,6,2,4,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,4.0,ravet,urban space creator,urban skyline,newly launched podium level amenities speak language great design functionality township nestled intersection three major routes viz old nh highway katraj dehu road mumbai expressway,1,0,0,0,1,1,1,1644.0,135.0,86.58333333333333,4,97.87350515463918,13,1,4,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,5.0,ravet,urban space creator,urban skyline,located north western surrounded natural greens gets ample fresh air also offers many temples churches nearby religious activities done also comes package swimming pools gym etc,1,0,0,0,1,1,1,1662.8999999999999,188.0,86.58333333333333,4,97.87350515463918,3,3,8,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,6.0,ravet,urban space creator,urban skyline,urban space creator amongst best using modern technology construction superstructure called alu form system wherein walls slabs typical floor gets cast one time,1,0,0,0,1,1,1,1662.8999999999999,188.0,86.58333333333333,4,97.87350515463918,10,2,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,baner,vtp reality,vtp cierra,vtp cierra smartly designed bhk apartments vtp reality vtp cierra offers state art amenities time budget friendly,1,0,0,0,1,1,1,753.5,58.0,132.96499999999997,4,97.87350515463918,10,2,0,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,baner,vtp reality,vtp cierra,vtp cierra smartly designed bhk apartments vtp reality various schools colleges hospitals eateries malls banks atm nearby,1,0,0,0,1,1,1,1051.0,95.0,132.96499999999997,4,97.87350515463918,4,2,1,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,1.0,mahalunge,vtp reality,vtp blue water,vtp blue water offers state art amenities time budget friendly designed utmost precision planned perfection temples surrounded fresh environment around,1,0,0,0,1,1,1,423.0,40.0,73.55555555555556,4,97.87350515463918,9,1,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,mahalunge,vtp reality,vtp blue water,vtp blue wateris designed utmost precision planned perfection strategic location gives close proximity airport business bay kharadi shivajinagar mumbai highway nagar road phoenix market city poona club,1,0,0,0,1,1,1,665.0,58.0,73.55555555555556,4,97.87350515463918,19,0,4,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,mahalunge,vtp reality,vtp blue water,vtp blue water smartly designed bhk apartments vtp reality strategic location gives close proximity airport business bay kharadi shivajinagar mumbai highway nagar road phoenix market city poona club,1,0,0,0,1,1,1,878.5,78.0,73.55555555555556,4,97.87350515463918,19,1,3,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,1.0,ravet,waghvani constructions,om mangalam chaitanya,boasts elegant towers stories offering bedroom ravet quality specification great community form amenities like equipped clubhouse swimming pool children play park gym area,1,0,0,0,1,1,1,462.0,36.0,86.58333333333333,4,97.87350515463918,11,0,1,1,1,0,1,0,1,1,1,1,0
pune,maharashtra,india,2.0,ravet,waghvani constructions,om mangalam chaitanya,booming commercial residential growth infrastructural development high appreciation ravet next big destination humongorous om mangalam chaitanya property offers state art amenities time budget friendly,1,0,0,0,1,1,1,666.0,48.0,86.58333333333333,4,97.87350515463918,13,1,7,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,2.0,ravet,sukwani associates,sukwani aspire,robust infrastructure quality materials thoughtful design impressive facades hallmark excellence developed godrej properties also come swimming pool gym physical activities,1,0,0,0,1,1,1,750.0,57.0,86.58333333333333,4,97.87350515463918,6,1,5,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,3.0,ravet,sukwani associates,sukwani aspire,sukwani aspire flats ravet excellent opportunity rapidly growing residential area great situated ravet sukwani aspire location translates advantageous investment east flourishing location,1,0,0,0,1,1,1,1030.0,79.0,86.58333333333333,4,97.87350515463918,10,1,5,0,0,0,0,0,0,0,0,0,0
pune,maharashtra,india,1.0,kharadi,mantra properties,mantra 29 gold,mantra gold wonderful property offering bedroom apartments ready lifestyle amenities health nature entertainment offers complete package satisfy everyone family short mantra gold best value get money,1,0,0,0,1,0,1,446.0,37.0,66.310625,3,68.51434782608695,13,1,5,0,0,0,0,2,1,0,0,0,0
pune,maharashtra,india,2.0,kharadi,mantra properties,mantra 29 gold,mantra gold wonderful property offering bedroom apartments ready lifestyle amenities health nature entertainment offers complete package satisfy everyone family,1,0,0,0,1,0,1,796.0,57.0,66.310625,3,68.51434782608695,9,0,4,0,0,0,0,1,1,0,0,0,0
